Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.Wheel"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonDoubleClick"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind Microsoft.Web.WebView2.Core.CoreWebView2MouseEventKind.XButtonUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.KeyDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.KeyUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.SystemKeyDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind Microsoft.Web.WebView2.Core.CoreWebView2KeyEventKind.SystemKeyUp"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.Deny"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.Allow"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind Microsoft.Web.WebView2.Core.CoreWebView2HostResourceAccessKind.DenyCors"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadState Microsoft.Web.WebView2.Core.CoreWebView2DownloadState.InProgress"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadState Microsoft.Web.WebView2.Core.CoreWebView2DownloadState.Interrupted"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadState Microsoft.Web.WebView2.Core.CoreWebView2DownloadState.Completed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.None"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileAccessDenied"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileNoSpace"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileNameTooLong"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileTooLarge"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileMalicious"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileTransientError"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileBlockedByPolicy"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileSecurityCheckFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileTooShort"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.FileHashMismatch"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.NetworkFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.NetworkTimeout"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.NetworkDisconnected"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.NetworkServerDown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.NetworkInvalidRequest"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerFailed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerNoRange"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerBadContent"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerUnauthorized"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerCertificateProblem"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerForbidden"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerUnexpectedResponse"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerContentLengthMismatch"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.ServerCrossOriginRedirect"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.UserCanceled"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.UserShutdown"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.UserPaused"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason Microsoft.Web.WebView2.Core.CoreWebView2DownloadInterruptReason.DownloadProcessCrashed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment.TopLeft"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment.TopRight"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment.BottomLeft"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment Microsoft.Web.WebView2.Core.CoreWebView2DefaultDownloadDialogCornerAlignment.BottomRight"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind.None"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind.Lax"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind Microsoft.Web.WebView2.Core.CoreWebView2CookieSameSiteKind.Strict"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind.Page"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind.Image"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind.SelectedText"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind.Audio"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuTargetKind.Video"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind.Command"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind.CheckBox"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind.Radio"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind.Separator"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind Microsoft.Web.WebView2.Core.CoreWebView2ContextMenuItemKind.Submenu"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind.SmartCard"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind.Pin"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind Microsoft.Web.WebView2.Core.CoreWebView2ClientCertificateKind.Other"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2CapturePreviewImageFormat Microsoft.Web.WebView2.Core.CoreWebView2CapturePreviewImageFormat.Png"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2CapturePreviewImageFormat Microsoft.Web.WebView2.Core.CoreWebView2CapturePreviewImageFormat.Jpeg"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.FileSystems"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.IndexedDb"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.LocalStorage"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.WebSql"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.CacheStorage"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.AllDomStorage"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.Cookies"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.AllSite"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.DiskCache"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.DownloadHistory"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.GeneralAutofill"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.PasswordAutosave"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.BrowsingHistory"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.Settings"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds Microsoft.Web.WebView2.Core.CoreWebView2BrowsingDataKinds.AllProfile"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowserProcessExitKind Microsoft.Web.WebView2.Core.CoreWebView2BrowserProcessExitKind.Normal"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BrowserProcessExitKind Microsoft.Web.WebView2.Core.CoreWebView2BrowserProcessExitKind.Failed"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BoundsMode Microsoft.Web.WebView2.Core.CoreWebView2BoundsMode.UseRawPixels"
Dynamic,Field,"Microsoft.Web.WebView2.Core.CoreWebView2BoundsMode Microsoft.Web.WebView2.Core.CoreWebView2BoundsMode.UseRasterizationScale"
Dynamic,Field,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.RepeatCount"
Dynamic,Field,"System.UInt32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.ScanCode"
Dynamic,Field,"System.Int32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.IsExtendedKey"
Dynamic,Field,"System.Int32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.IsMenuKeyDown"
Dynamic,Field,"System.Int32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.WasKeyDown"
Dynamic,Field,"System.Int32 Microsoft.Web.WebView2.Core.CoreWebView2PhysicalKeyStatus.IsKeyReleased"
Dynamic,Field,"System.Boolean System.Boolean.m_value"
Dynamic,Field,"System.UInt16 Windows.UI.Text.FontWeight.Weight"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Byte System.Byte.m_value"
Dynamic,Field,"System.Char System.Char.m_value"
Dynamic,Field,"System.Double System.Double.m_value"
Dynamic,Field,"System.Int32 System.Int32.m_value"
Dynamic,Field,"System.Single System.Single.m_value"
Dynamic,Field,"TKey System.Collections.Generic.KeyValuePair<TKey, TValue>.key"
Dynamic,Field,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.value"
Dynamic,Field,"System.UInt32 System.UInt32.m_value"
Dynamic,Field,"System.UInt16 System.UInt16.m_value"
Dynamic,Field,"System.Int64 System.TimeSpan._ticks"
Dynamic,Field,"System.Int64 System.Int64.m_value"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Boolean System.Nullable<System.Int32>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<T>.hasValue"
Dynamic,Field,"System.Int32 System.Nullable<System.Int32>.value"
Dynamic,Field,"T System.Nullable<T>.value"
Dynamic,Field,"System.Boolean System.Nullable<Windows.UI.Color>.hasValue"
Dynamic,Field,"Windows.UI.Color System.Nullable<Windows.UI.Color>.value"
Dynamic,Field,"System.Single System.Numerics.Vector4.X"
Dynamic,Field,"System.Single System.Numerics.Vector4.Y"
Dynamic,Field,"System.Single System.Numerics.Vector4.Z"
Dynamic,Field,"System.Single System.Numerics.Vector4.W"
Dynamic,Field,"System.Boolean System.Nullable<System.Double>.hasValue"
Dynamic,Field,"System.Double System.Nullable<System.Double>.value"
Dynamic,Field,"System.UInt64 System.UInt64.m_value"
Dynamic,Field,"System.Int32 System.Guid._a"
Dynamic,Field,"System.Int16 System.Guid._b"
Dynamic,Field,"System.Int16 System.Guid._c"
Dynamic,Field,"System.Byte System.Guid._d"
Dynamic,Field,"System.Byte System.Guid._e"
Dynamic,Field,"System.Byte System.Guid._f"
Dynamic,Field,"System.Byte System.Guid._g"
Dynamic,Field,"System.Byte System.Guid._h"
Dynamic,Field,"System.Byte System.Guid._i"
Dynamic,Field,"System.Byte System.Guid._j"
Dynamic,Field,"System.Byte System.Guid._k"
Dynamic,Field,"System.Single System.Numerics.Vector2.X"
Dynamic,Field,"System.Single System.Numerics.Vector2.Y"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.Int16 System.Int16.m_value"
Dynamic,Field,"System.SByte System.SByte.m_value"
Dynamic,Field,"System.Int32 System.Decimal.flags"
Dynamic,Field,"System.Int32 System.Decimal.hi"
Dynamic,Field,"System.Int32 System.Decimal.lo"
Dynamic,Field,"System.Int32 System.Decimal.mid"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.value"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Double>.key"
Dynamic,Field,"System.Double System.Collections.Generic.KeyValuePair<System.String, System.Double>.value"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Method,"System.Void RectifyPad.App..ctor()"
Dynamic,Method,"System.Void RectifyPad.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.App.TryEnablePrelaunch()"
Dynamic,Method,"System.Void RectifyPad.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.App.InitializeComponent()"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider RectifyPad.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] RectifyPad.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.String RectifyPad.MainPage.FileString.get()"
Dynamic,Method,"System.String RectifyPad.MainPage.SeparatorType.get()"
Dynamic,Method,"System.String RectifyPad.MainPage.ApplicationName.get()"
Dynamic,Method,"System.String RectifyPad.MainPage.FullString.get()"
Dynamic,Method,"System.String RectifyPad.MainPage.ZoomString.get()"
Dynamic,Method,"System.Void RectifyPad.MainPage..ctor()"
Dynamic,Method,"System.Void RectifyPad.MainPage.Open_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Undo_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Redo_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Cut_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Copy_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Paste_Click(Microsoft.UI.Xaml.Controls.SplitButton sender, Microsoft.UI.Xaml.Controls.SplitButtonClickEventArgs args)"
Dynamic,Method,"System.Void RectifyPad.MainPage.ZoomSlider_ValueChanged(System.Object sender, Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.EditorContentHost_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.Feedback_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void RectifyPad.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void RectifyPad.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector RectifyPad.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void RectifyPad.Program.Main(System.String[] args)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_XamlControlsResources()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_AnimatedIcon()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_15_SplitButton()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_19_MenuBar()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_21_MenuBarItem()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_24_MainPage()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.Activate_28_TreeViewNode()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.MapAdd_0_XamlControlsResources(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_20_IList(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_22_IList(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_29_IList(System.Object instance, System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
